VJAVKW_DT,VJAVKW,TTOKM
2022-10-03,202240,14821.0
2022-10-10,202241,13380.0
2022-10-17,202242,13227.0
2022-10-24,202243,12338.0
2022-10-31,202244,11901.0
2022-11-07,202245,12640.0
2022-11-14,202246,14936.0
2022-11-21,202247,11647.0
2022-11-28,202248,11257.0
2022-12-05,202249,11568.0
2022-12-12,202250,14392.0
2022-12-19,202251,8855.0
2022-12-26,202252,8548.0
